"Gene","Tissues","Difference","T_Statistic","P_Value"
"RNU5E-1","embryo vs blood",1,1.89736659610103,0.0943497728424376
"RNU5E-1","embryo vs epithelium",1,1.89736659610103,0.0943497728424376
"RNU5E-1","embryo vs brain",0.1,0.0958804158150889,0.924943090850964
"RNU5E-1","blood vs epithelium",0,NA,NA
"RNU5E-1","blood vs brain",-0.9,-1,0.343436396137914
"RNU5E-1","epithelium vs brain",-0.9,-1,0.343436396137914
"RNU5E-1","embryo vs others",0.7,1.15426439085156,0.268230701358188
"RNU5E-1","blood vs others",-0.620689655172414,-1.77915353451352,0.086073742131265
"RNU5E-1","epithelium vs others",-0.620689655172414,-1.77915353451352,0.086073742131265
"RNU5E-1","brain vs others",0.589655172413793,0.642497268130178,0.535400265451967
"RNU5D-1","embryo vs blood",41,2.89939668912717,0.023005718115334
"RNU5D-1","embryo vs epithelium",40.375,2.85241387023106,0.0245013378422127
"RNU5D-1","embryo vs brain",38,2.67201770495159,0.031247896850353
"RNU5D-1","blood vs epithelium",-0.625,-1,0.350616662820208
"RNU5D-1","blood vs brain",-3,-1.98431348329844,0.0876228290414024
"RNU5D-1","epithelium vs brain",-2.375,-1.45175399363955,0.179369935796244
"RNU5D-1","embryo vs others",39.7916666666667,2.81152878756103,0.0259961370024003
"RNU5D-1","blood vs others",-14.875,-2.49882101477443,0.020046179205731
"RNU5D-1","epithelium vs others",-14.0416666666667,-2.3386919819331,0.0282053676257116
"RNU5D-1","brain vs others",-10.875,-1.75018212428026,0.0920411252674242
"SNORD118","embryo vs blood",0,NA,NA
"SNORD118","embryo vs epithelium",0,NA,NA
"SNORD118","embryo vs brain",0,NA,NA
"SNORD118","blood vs epithelium",0,NA,NA
"SNORD118","blood vs brain",0,NA,NA
"SNORD118","epithelium vs brain",0,NA,NA
"SNORD118","embryo vs others",0,NA,NA
"SNORD118","blood vs others",0,NA,NA
"SNORD118","epithelium vs others",0,NA,NA
"SNORD118","brain vs others",0,NA,NA
"SNAR-B2","embryo vs blood",2.55,0.885686752115768,0.399994677379862
"SNAR-B2","embryo vs epithelium",16.5,2.26472188814463,0.0351295461910743
"SNAR-B2","embryo vs brain",28.6875,2.89489574583059,0.0101276611349586
