GENE,Hit Title,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Mapped Position
tRNA-Val-CAC-2-1,"Homo sapiens chromosome 6, GRCh38.p14 Primary Assembly",Homo sapiens,135.926,570.6777,100.00%,1.83377e-30,100.00,27280270
tRNA-Val-CAC-2-1,"Homo sapiens chromosome 1, GRCh38.p14 Primary Assembly",Homo sapiens,115.613,555.9046999999999,97.26%,2.38897e-24,93.15,121020729
tRNA-Val-CAC-2-1,"Homo sapiens chromosome 5, GRCh38.p14 Primary Assembly",Homo sapiens,115.613,897.204,97.26%,2.38897e-24,93.15,181102253
tRNA-Val-CAC-2-1,"Homo sapiens chromosome 3, GRCh38.p14 Primary Assembly",Homo sapiens,110.073,110.073,93.15%,1.11148e-22,89.04,169772299
tRNA-Val-CAC-2-1,"Homo sapiens chromosome 19, GRCh38.p14 Primary Assembly",Homo sapiens,93.4528,93.4528,97.26%,1.11937e-17,87.67,4724635
tRNA-Val-CAC-2-1,"Homo sapiens chromosome 11, GRCh38.p14 Primary Assembly",Homo sapiens,60.2131,60.2131,47.95%,1.13532e-07,46.58,44762917
SNAR-B2,"Homo sapiens chromosome 19, GRCh38.p14 Primary Assembly",Homo sapiens,222.718,1648.788,100.00%,2.73665e-56,100.00,50133745
SNAR-B2,"Homo sapiens chromosome 3, GRCh38.p14 Primary Assembly",Homo sapiens,156.239,156.239,100.00%,2.8152e-36,91.67,190877930
SNAR-B2,"Homo sapiens chromosome 7, GRCh38.p14 Primary Assembly",Homo sapiens,80.5262,80.5262,92.50%,1.74294e-13,75.83,26047562
SNAR-B2,"Homo sapiens chromosome 21, GRCh38.p14 Primary Assembly",Homo sapiens,78.6796,78.6796,42.50%,6.26874e-13,40.00,24738333
tRNA-Thr-CGT-6-1,"Homo sapiens chromosome 6, GRCh38.p14 Primary Assembly",Homo sapiens,134.079,134.079,100.00%,6.45204e-30,100.00,27303789
TRL-TAG2-1,"Homo sapiens chromosome 14, GRCh38.p14 Primary Assembly",Homo sapiens,152.546,288.472,100.00%,2.1771e-35,100.00,20625370
TRL-TAG2-1,"Homo sapiens chromosome 5, GRCh38.p14 Primary Assembly",Homo sapiens,135.926,527.084,100.00%,2.19255e-30,96.34,181187701
TRL-TAG2-1,"Homo sapiens chromosome 6, GRCh38.p14 Primary Assembly",Homo sapiens,135.926,385.618,100.00%,2.19255e-30,96.34,28943703
TRL-TAG2-1,"Homo sapiens chromosome 16, GRCh38.p14 Primary Assembly",Homo sapiens,135.926,249.692,100.00%,2.19255e-30,96.34,22297140
TRL-TAG2-1,"Homo sapiens chromosome 17, GRCh38.p14 Primary Assembly",Homo sapiens,135.926,135.926,100.00%,2.19255e-30,96.34,8120395
tRNA-Ile-AAT-1-1,"Homo sapiens chromosome 6, GRCh38.p14 Primary Assembly",Homo sapiens,137.772,1487.0681,100.00%,5.20941e-31,100.00,57822973
tRNA-Ile-AAT-1-1,"Homo sapiens chromosome 14, GRCh38.p14 Primary Assembly",Homo sapiens,132.232,132.232,100.00%,2.4237e-29,98.65,102317092
tRNA-Ile-AAT-1-1,"Homo sapiens chromosome 17, GRCh38.p14 Primary Assembly",Homo sapiens,132.232,258.924,100.00%,2.4237e-29,98.65,8187593
tRNA-Ile-AAT-1-1,"Homo sapiens chromosome 10, GRCh38.p14 Primary Assembly",Homo sapiens,62.0597,62.0597,56.76%,3.22524e-08,52.70,72972420
TRV-TAC1-1,"Homo sapiens chromosome 11, GRCh38.p14 Primary Assembly",Homo sapiens,135.926,266.312,100.00%,1.83377e-30,100.00,59550629
TRV-TAC1-1,"Homo sapiens chromosome X, GRCh38.p14 Primary Assembly",Homo sapiens,135.926,135.926,100.00%,1.83377e-30,100.00,18674909
TRV-TAC1-1,"Homo sapiens chromosome 10, GRCh38.p14 Primary Assembly",Homo sapiens,124.846,124.846,100.00%,3.96942e-27,97.26,5853711
tRNA-Asn-GTT-1-1,"Homo sapiens chromosome 1, GRCh38.p14 Primary Assembly",Homo sapiens,137.772,2035.5855000000001,100.00%,5.20941e-31,100.00,161540241
tRNA-Asn-GTT-1-1,"Homo sapiens chromosome 10, GRCh38.p14 Primary Assembly",Homo sapiens,132.232,132.232,100.00%,2.4237e-29,98.65,22229582
tRNA-Asn-GTT-1-1,"Homo sapiens chromosome 13, GRCh38.p14 Primary Assembly",Homo sapiens,132.232,132.232,100.00%,2.4237e-29,98.65,30674037
tRNA-Asn-GTT-1-1,"Homo sapiens chromosome 17, GRCh38.p14 Primary Assembly",Homo sapiens,132.232,132.232,100.00%,2.4237e-29,98.65,38751854
tRNA-Asn-GTT-1-1,"Homo sapiens chromosome 19, GRCh38.p14 Primary Assembly",Homo sapiens,132.232,132.232,100.00%,2.4237e-29,98.65,1383563
TRX-CAT1-5,"Homo sapiens chromosome 1, GRCh38.p14 Primary Assembly",Homo sapiens,134.079,134.079,100.00%,6.45204e-30,100.00,153671250
TRX-CAT1-5,"Homo sapiens chromosome 6, GRCh38.p14 Primary Assembly",Homo sapiens,134.079,933.0129999999999,100.00%,6.45204e-30,100.00,26286526
TRX-CAT1-5,"Homo sapiens chromosome 17, GRCh38.p14 Primary Assembly",Homo sapiens,134.079,134.079,100.00%,6.45204e-30,100.00,82494792
TRL-TAA4-1,"Homo sapiens chromosome 6, GRCh38.p14 Primary Assembly",Homo sapiens,154.392,396.69800000000004,100.00%,6.1632e-36,100.00,27230555
TRL-TAA4-1,"Homo sapiens chromosome 11, GRCh38.p14 Primary Assembly",Homo sapiens,93.4528,93.4528,100.00%,1.36271e-17,86.75,59551837
TRK-TTT3-2,"Homo sapiens chromosome 1, GRCh38.p14 Primary Assembly",Homo sapiens,135.926,383.77099999999996,100.00%,1.83377e-30,100.00,204506527
TRK-TTT3-2,"Homo sapiens chromosome 6, GRCh38.p14 Primary Assembly",Homo sapiens,135.926,374.538,100.00%,1.83377e-30,100.00,28951029
TRK-TTT3-2,"Homo sapiens chromosome 11, GRCh38.p14 Primary Assembly",Homo sapiens,135.926,385.618,100.00%,1.83377e-30,100.00,59560407
